,Actual,Predicted,AbsoluteError,RelativeError,Facebook Popularity Quotient_Instagram Popularity Quotient_interaction,Hygiene Rating_squared,restaurant_age_years_Overall Restaurant Rating_interaction,rating_variance,Hygiene Rating_cubed,Restaurant Zomato Rating_squared,quality_cleanliness_balance,Facebook Popularity Quotient_log,rating_range,Live Music Rating_exp,Live Music Rating_squared,City_encoded,Instagram Popularity Quotient,food_service_balance,maturity_factor,mature_hygiene_rating,Overall Restaurant Rating,restaurant_age_years,Facebook Popularity Quotient,Staff Responsivness,major_city_indicator,restaurant_age_days,Restaurant Zomato Rating_exp,Cuisine_encoded,Value for Money,Instagram Popularity Quotient_log,mature_restaurant_zomato_rating,Hygiene Rating,opening_year,Live Music Rating_log_squared,Resturant Tier,Overall Restaurant Rating_Facebook Popularity Quotient_interaction,Live Music Rating,Hygiene Rating_Food Rating_interaction,Hygiene Rating_exp,Food Rating_Overall Restaurant Rating_Hygiene Rating_composite,restaurant_age_days_log,restaurant_age_years_Hygiene Rating_interaction,Overall Restaurant Rating_Instagram Popularity Quotient_interaction,Restaurant Zomato Rating
2179,400000000,17.27289964911065,399999982.7271004,99.99999568177509,3233.0,16.0,148.34770704996578,0.1291308312798355,64.0,4.0,2.25,3.9889840465642745,0.9,0.4918246976412703,16.0,33426315.67767023,61.0,2.25,0.9754904557544828,3.901961823017932,8.0,18.54346338124572,53.0,4.0,1.0,6773.0,0.2214027581601698,39055248.32057973,4.0,4.127134385045092,1.9509809115089656,4.0,2006.0,2.590290393980234,2.0,424.0,4.0,36.0,0.4918246976412703,288.0,8.820847033377717,74.17385352498289,488.0,2.0
1237,400000000,17.773449755579207,399999982.2265502,99.99999555663756,8062.9791,25.0,166.98973305954826,0.1698192587500347,125.0,9.0,1.0,4.519939041625431,1.2,0.8221188003905089,36.0,27600000.35175212,88.77,0.8333333333333334,0.975544079787209,4.877720398936045,9.0,18.55441478439425,90.83,6.0,0.0,6777.0,0.3498588075760032,34842222.21707595,6.0,4.497250843768597,2.926632239361627,5.0,2006.0,3.786566308196472,1.0,817.47,6.0,25.0,0.6487212707001282,225.0,8.821437352166997,92.77207392197126,798.93,3.0
779,350000000,17.193505647850316,349999982.80649436,99.99999508756981,6555.648,9.0,140.79671457905545,0.1880010769318529,27.0,4.0,3.0,4.354141431184346,1.2,0.8221188003905089,36.0,32959322.03389576,85.36,2.25,0.9562304049474531,2.86869121484236,9.0,15.644079397672828,76.8,4.0,1.0,5714.0,0.2214027581601698,31127306.273057684,5.0,4.458524605646606,1.9124608098949063,3.0,2009.0,3.786566308196472,2.0,691.1999999999999,6.0,27.0,0.3498588075760032,243.0,8.65084957622891,46.932238193018485,768.24,2.0
1759,300000000,17.010646512899413,299999982.9893535,99.99999432978449,5963.0,36.0,122.93223819301848,0.1209108861619165,216.0,9.0,1.1666666666666667,4.499809670330265,0.9,0.3498588075760032,9.0,30934508.816120908,67.0,1.0,0.9348997907443588,5.609398744466153,9.0,13.659137577002053,89.0,7.0,1.0,4989.0,0.3498588075760032,26007246.37681163,5.0,4.219507705176107,2.8046993722330766,6.0,2011.0,1.9218120556728056,2.0,801.0,3.0,42.0,0.8221188003905089,378.0,8.515191188745565,81.95482546201231,603.0,3.0
500,260000000,17.29848085593106,259999982.70151913,99.99999334673812,6027.359999999999,25.0,168.40520191649557,0.1698409441663189,125.0,9.0,2.0,4.472780997942346,1.0,0.4918246976412703,16.0,30934508.816120908,69.6,1.6666666666666667,0.9655450993734842,4.827725496867421,10.0,16.840520191649556,86.6,6.0,1.0,6151.0,0.3498588075760032,32768250.894243028,5.0,4.257030144499196,2.8966352981204526,5.0,2008.0,2.590290393980234,2.0,866.0,4.0,50.0,0.6487212707001282,500.0,8.72453251118548,84.20260095824779,696.0,3.0
1982,250000000,17.393843058993866,249999982.60615695,99.99999304246278,4095.0,36.0,193.67556468172484,0.1434453424161226,216.0,4.0,1.6666666666666667,4.189654742026425,1.0,0.3498588075760032,9.0,30934508.816120908,63.0,2.0,0.9864842747402048,5.918905648441228,9.0,21.51950718685832,65.0,5.0,1.0,7860.0,0.2214027581601698,31127306.273057684,4.0,4.158883083359672,1.9729685494804092,6.0,2003.0,1.9218120556728056,2.0,585.0,3.0,60.0,0.8221188003905089,540.0,8.969669103793757,129.1170431211499,567.0,2.0
1517,205000000,16.526275465988185,204999983.47372454,99.99999193840222,3856.8,9.0,118.9760438056126,0.0905425502781071,27.0,4.0,2.6666666666666665,4.178685710655851,0.8,0.1051709180756477,1.0,29324637.681159437,60.0,2.6666666666666665,0.9489219842826918,2.8467659528480755,8.0,14.872005475701574,64.28,3.0,0.0,5432.0,0.2214027581601698,27848041.48560285,4.0,4.110873864173311,1.897843968565384,3.0,2010.0,0.4804530139182014,2.0,514.24,1.0,24.0,0.3498588075760032,192.0,8.600246746551523,44.616016427104725,480.0,2.0
1239,202000000,16.994831513007036,201999983.0051685,99.99999158671707,5040.0,4.0,109.85352498288844,0.12512569921748,8.0,9.0,5.0,4.290459441148391,1.0,0.3498588075760032,9.0,35326758.14751287,70.0,2.5,0.9566596905293788,1.9133193810587577,7.0,15.693360711841205,72.0,4.0,1.0,5732.0,0.3498588075760032,32159340.659325916,4.0,4.262679877041316,2.8699790715881366,2.0,2009.0,1.9218120556728056,2.0,504.0,3.0,20.0,0.2214027581601698,140.0,8.653994232908383,31.38672142368241,490.0,3.0
3479,200000000,16.600411612531495,199999983.39958838,99.9999916997942,3835.0,9.0,113.76317590691308,0.0934314213639527,27.0,4.0,2.6666666666666665,4.0943445622221,0.8,0.3498588075760032,9.0,29324637.681159437,65.0,2.0,0.9612403861454936,2.883721158436481,7.0,16.251882272416154,59.0,4.0,0.0,5936.0,0.2214027581601698,27143978.41672048,5.0,4.189654742026425,1.9224807722909871,3.0,2008.0,1.9218120556728056,2.0,413.0,3.0,24.0,0.3498588075760032,168.0,8.688959234270676,48.75564681724846,455.0,2.0
3485,200000000,16.636778504758432,199999983.3632215,99.99999168161075,4760.75,4.0,111.44147843942504,0.1132386048908861,8.0,4.0,4.5,4.255612709818223,0.9,0.3498588075760032,9.0,32959322.03389576,68.5,2.25,0.9383348884492364,1.8766697768984728,8.0,13.930184804928132,69.5,4.0,1.0,5088.0,0.2214027581601698,26649672.30044398,5.0,4.241326752570746,1.8766697768984728,2.0,2011.0,1.9218120556728056,2.0,556.0,3.0,18.0,0.2214027581601698,144.0,8.534836626588833,27.860369609856264,548.0,2.0
